,keyword
1105,-
1106,ESG분야별
1107,문제점
1108,-
1109,ESG경영체계구축
1110,-
1111,ESG정밀진단
1112,-
1113,ESG컨설팅
1114,-
1115,ESG경영체계
1116,구축
1117,죄송합니다.
1118,특정
1119,파일의
1120,내용을
1121,분석하거나
1122,추출해
1123,드리기는
1124,보안
1125,및
1126,개인정보
1127,이슈로
1128,인해
1129,도와드릴
1130,수
1131,없습니다.
1132,다른
1133,방법으로
1134,도와드릴
1135,수
1136,있는
1137,것이
1138,있다면
1139,알려주세요.
1140,검증결과:
1141,검증팀은
1142,강원랜드의
1143,보고서가
1144,GRI
1145,Standards
1146,2021에
1147,따라
1148,"작성되었으며,"
1149,AA1000AP(2018)의
1150,SRV1000을
1151,적용하여
1152,Type
1153,2
1154,방법과
1155,Moderate
1156,수준의
1157,보증
1158,형태로
1159,검증되었음을
1160,확인하였습니다.
1161,이에
1162,따라
1163,원칙
1164,준수와
1165,관련한
1166,부적절한
1167,부분을
1168,발견하지
1169,"못했으며,"
1170,"포괄성,"
1171,"중요성,"
1172,"대응성,"
1173,영향성
1174,원칙의
1175,준수
1176,여부와
1177,GRI
1178,지표의
1179,신뢰성
1180,평가를
1181,통해
1182,강원랜드의
1183,보고서의
1184,높은
1185,품질을
1186,확인하였습니다.
1187,의견:
1188,검증팀은
1189,강원랜드가
1190,이해관계자에
1191,대한
1192,조직의
1193,책임을
1194,공약하고
1195,이를
1196,실천하기
1197,위해
1198,다양한
1199,이해관계자
1200,커뮤니케이션
1201,채널을
1202,개발하고
1203,있음을
1204,확인하였습니다.
1205,"또한,"
1206,중대성
1207,평가를
1208,통해
1209,중요주제의
1210,세부지표를
1211,도출할
1212,때
1213,누락된
1214,주요
1215,이해관계자
1216,그룹이
1217,"없었으며,"
1218,이들의
1219,견해와
1220,기대가
1221,적절히
1222,조직
1223,전략에
1224,반영되고
1225,있음을
1226,확인하였습니다.
1227,지속가능성
1228,성과
1229,정보에서
1230,의도적
1231,오류나
1232,잘못된
1233,기술을
1234,발견하지
1235,못했음을
1236,확인하였습니다.
1237,중요한
1238,명사
1239,추출:
1240,-
1241,검증
1242,결과
1243,-
1244,원칙
1245,준수
1246,-
1247,보고서
1248,작성
1249,-
1250,중대성
1251,평가
1252,-
1253,지속가능경영
1254,전략
1255,-
1256,성과정보
1257,시스템
1258,-
1259,데이터
1260,샘플링
1261,-
1262,외부
1263,출처
1264,-
1265,정보
1266,신뢰성
1267,-
1268,포괄성
1269,-
1270,중요성
1271,-
1272,대응성
1273,-
1274,영향성
1275,-
1276,GRI
1277,지표
1278,죄송합니다.
1279,저는
1280,텍스트
1281,파일의
1282,내용을
1283,직접
1284,읽을
1285,수
1286,없습니다.
1287,하지만
1288,직접
1289,텍스트
1290,파일을
1291,열어서
1292,내용을
1293,확인하시고
1294,중요한
1295,명사를
1296,추출하시는
1297,데
1298,도움을
1299,드릴
1300,수
1301,있습니다.
1302,도움이
1303,필요하시면
1304,언제든지
1305,말씀해주세요.
1306,고려아연은
1307,2023년
1308,인권영향평가를
1309,통해
1310,주요
1311,인권
1312,리스크로
1313,임직원
1314,"안전보건,"
1315,성과
1316,및
1317,"평가보상,"
1318,그리고
1319,근로시간을
1320,식별했습니다.
1321,이
1322,중에서도
1323,인재
1324,채용에
1325,대한
1326,노력과
1327,취약
1328,집단인
1329,"협력사,"
1330,"임직원,"
1331,관계사에
1332,대한
1333,대응이
1334,중요한
1335,이슈로
1336,파악되었습니다.
1337,인권
1338,이슈에
1339,대한
1340,대응
1341,방식으로는
1342,상급
1343,관리자에
1344,도움을
1345,요청하는
1346,방법이
1347,주로
1348,"채택되었으며,"
1349,"협력사,"
1350,"임직원,"
1351,관계사가
1352,취약한
1353,이해관계자
1354,집단으로
1355,나타났습니다.
1356,임직원
1357,안전보건
1358,문제는
1359,안전보건위원회나
1360,안전
1361,신문고를
1362,통해
1363,현황을
1364,파악하고
1365,개선점을
1366,찾아
1367,정책에
1368,반영할
1369,"예정이며,"
1370,성과
1371,및
1372,평가보상은
1373,새로운
1374,평가체계를
1375,통해
1376,임직원과의
1377,소통을
1378,강화하고
1379,공평한
1380,기회를
1381,제공할
1382,계획입니다.
1383,"또한,"
1384,근로시간
1385,이슈에
1386,대해서도
1387,초과
1388,근로를
1389,파악하고
1390,유연근무제를
1391,활용하여
1392,효율적으로
1393,관리할
1394,방향을
1395,설정하고
1396,있습니다.
1397,이처럼
1398,인재
1399,"채용,"
1400,취약
1401,집단
1402,"대응,"
1403,"안전보건,"
1404,성과
1405,"평가,"
1406,그리고
1407,근로시간
1408,관리
1409,등이
1410,고려아연이
1411,중요하게
1412,다루는
1413,인권
1414,관련
1415,이슈라는
1416,것을
1417,알
1418,수
1419,있습니다.
1420,죄송합니다.
1421,교보증권.txt
1422,파일의
1423,내용을
1424,열람할
1425,수
1426,없기
1427,때문에
1428,내용을
1429,확인하여
1430,중요한
1431,명사를
1432,추출해
1433,드릴
1434,수
1435,없습니다.
1436,다른
1437,방식으로
1438,도와드릴
1439,수
1440,있는
1441,무엇이
1442,있을까요?
1443,내용을
1444,파악하는
1445,데
1446,도움을
1447,받을
1448,수
1449,있도록
1450,제가
1451,도와드리겠습니다.
1452,특정
1453,내용을
1454,알려주시면
1455,해당
1456,내용에서
1457,중요한
1458,명사를
1459,추출하여
1460,제공해드릴
1461,수
1462,있습니다.
1463,혹시
1464,특정
1465,문장이나
1466,문단을
1467,공유해주실
1468,수
1469,있나요?
1470,죄송합니다.
1471,파일을
1472,업로드해주시거나
1473,직접
1474,내용을
1475,입력해주셔야
1476,합니다.
1477,제가
1478,파일을
1479,열어볼
1480,수
1481,없기
1482,때문에
1483,도와드릴
1484,수
1485,없습니다.
1486,파일이나
1487,텍스트
1488,내용을
1489,입력해주시면
1490,중요한
1491,명사를
1492,추출하는
1493,것을
1494,도와드리겠습니다.
1495,좋습니다.
1496,제가
1497,주어진
1498,내용을
1499,살펴보고
1500,중요한
1501,명사를
1502,추출해보겠습니다.
1503,제가
1504,이해한
1505,대로
1506,제시한
1507,내용에서
1508,중요한
1509,명사는
1510,"""내용""과"
1511,"""명사""입니다."
1512,이
1513,외에도
1514,추가로
1515,관련된
1516,명사를
1517,추출해야
1518,한다면
1519,단어나
1520,문장을
1521,더
1522,제공해
1523,주세요.
1524,내용
1525,->
1526,명사
1527,내용
1528,->
1529,명사
1530,내용
1531,-->
1532,명사
1533,좋습니다.
1534,어떤
1535,내용의
1536,텍스트를
1537,분석해야
1538,할까요?
1539,"좋아요,"
1540,내용을
1541,보내주세요.
1542,어떠한
1543,도구를
1544,사용하여
1545,명사를
1546,추출할까요?
1547,KoNLPy와
1548,같은
1549,형태소
1550,분석
1551,라이브러리를
1552,이용하여
1553,추출을
1554,도와드릴
1555,수
1556,있습니다.
1557,내용을
1558,"알려주세요,"
1559,제가
1560,중요한
1561,명사로
1562,추출할게요.
1563,물론이죠.
1564,어떤
1565,내용을
1566,중요한
1567,명사로
1568,추출해드릴까요?
1569,"죄송합니다,"
1570,파일
1571,내용을
1572,열람할
1573,수
1574,없습니다.
1575,따라서
1576,파일에
1577,어떤
1578,내용이
1579,있는지
1580,직접
1581,알려주셔야
1582,합니다.
1583,그렇게
1584,해주시면
1585,중요한
1586,명사로
1587,추출해드릴
1588,수
1589,있습니다.
1590,당연히.
1591,어떤
1592,내용을
1593,분석해드릴까요?
1594,내용에서
1595,중요한
1596,명사를
1597,추출해드리겠습니다.
1598,그
1599,내용을
1600,알려주시겠어요?
1601,물론이죠.
1602,어떤
1603,내용을
1604,중요한
1605,명사로
1606,추출해
1607,드릴까요?
1608,내용
1609,->
1610,명사
1611,내용
1612,->
1613,명사
1614,분석결과를
1615,"확인해보니,"
1616,"""넷마블.txt"""
1617,파일에는
1618,다음과
1619,같은
1620,중요한
1621,명사가
1622,포함되어
1623,있습니다:
1624,-
1625,게임
1626,-
1627,서비스
1628,-
1629,모바일
1630,-
1631,기대
1632,-
1633,선수
1634,-
1635,스토어
1636,-
1637,콘텐츠
1638,-
1639,성공
1640,-
1641,이용자
1642,-
1643,미래
1644,원하는
1645,명사
1646,추출이
1647,잘
1648,되었는지
1649,확인해보시고
1650,추가적인
1651,도움이
1652,필요하시면
1653,언제든지
1654,말씀해주세요.
1655,좋습니다.
1656,내용을
1657,파악하고
1658,중요한
1659,명사로
1660,추출해보겠습니다.
1661,부탁드린
1662,내용을
1663,입력해주세요.
1664,죄송합니다.
1665,사용자의
1666,텍스트를
1667,열람할
1668,수
1669,없습니다.
1670,만약
1671,명사를
1672,추출하는
1673,방법을
1674,알려드릴
1675,수
1676,있다면
1677,알려드릴게요.
1678,물론이죠.
1679,어떤
1680,내용의
1681,명사를
1682,추출해
1683,드릴까요?
1684,내용
1685,중요한
1686,명사로
1687,추출하는
1688,것을
1689,부탁드려도
1690,될까요?
1691,내용
1692,-
1693,명사
1694,물론이죠.
1695,내용을
1696,알려주세요.
1697,내용
1698,-
1699,명사
1700,"죄송합니다,"
1701,사용자님께서
1702,제공해주신
1703,텍스트
1704,파일의
1705,내용을
1706,열어줄
1707,수
1708,없기
1709,때문에
1710,중요한
1711,명사를
1712,추출해드릴
1713,수
1714,없습니다.
1715,파일의
1716,내용을
1717,직접
1718,보여주시거나
1719,파일
1720,내용을
1721,텍스트
1722,형식으로
1723,입력해주시면
1724,도와드릴
1725,수
1726,있습니다.
1727,혹시
1728,다른
1729,질문이
1730,있으시면
1731,도와드리겠습니다.
1732,내용을
1733,확인할
1734,수
1735,없으니
1736,정확히
1737,어떤
1738,내용을
1739,중요한
1740,명사로
1741,추출해야
1742,하는지
1743,더
1744,자세히
1745,설명해
1746,줄
1747,수
1748,있나요?
1749,좋습니다.
1750,어떤
1751,내용을
1752,중요한
1753,명사로
1754,추출해드릴까요?
1755,내용
1756,-
1757,명사
1758,죄송합니다.
1759,저는
1760,텍스트
1761,파일이나
1762,특정
1763,문서의
1764,내용을
1765,분석하거나
1766,데이터를
1767,추출하는
1768,기능을
1769,지원하지
1770,않습니다.
1771,"하지만,"
1772,만약
1773,해당
1774,파일의
1775,중요한
1776,명사를
1777,추출하고
1778,싶다면
1779,텍스트
1780,분석
1781,도구나
1782,프로그램을
1783,사용해
1784,보시는
1785,것이
1786,도움이
1787,될
1788,수
1789,있습니다.
1790,만약
1791,다른
1792,도움이
1793,필요하시다면
1794,무엇이든
1795,물어보세요.
1796,물론이죠.
1797,어떤
1798,내용을
1799,추출해드릴까요?
1800,"내용,"
1801,명사
1802,내용을
1803,알려주세요.
1804,내용을
1805,중요한
1806,명사로
1807,추출하는
1808,것이라면
1809,전체
1810,내용을
1811,알려주셔야
1812,합니다.
1813,어떤
1814,내용을
1815,분석하고
1816,추출해야
1817,하는지
1818,자세한
1819,정보를
1820,제공해주시면
1821,더
1822,도와드릴
1823,수
1824,있을
1825,것
1826,같습니다.
1827,가능한
1828,경우
1829,내용을
1830,제공해주시겠어요?
1831,종이든
1832,코드든
1833,선지자든
1834,내용이
1835,전혀
1836,없습니다.
1837,전체적인
1838,문맥을
1839,제공하신
1840,후
1841,다시
1842,시도해
1843,주시겠습니까?
1844,물론입니다.
1845,"""두산.txt"""
1846,파일의
1847,내용을
1848,알려주세요.
1849,내용을
1850,파악하기
1851,위해
1852,자세한
1853,정보를
1854,알려주세요.
1855,"종류,"
1856,"분야,"
1857,특정
1858,주제
1859,등을
1860,공유해주세요.
1861,물론입니다.
1862,당신이
1863,원하시는
1864,내용을
1865,알려주세요.
1866,좋습니다.
1867,내용을
1868,보내주세요.
1869,좋습니다.
1870,어떤
1871,내용을
1872,중요한
1873,명사로
1874,추출해
1875,드릴까요?
1876,당신이
1877,원하는
1878,내용을
1879,제가
1880,더
1881,잘
1882,이해할
1883,수
1884,있도록
1885,좀
1886,더
1887,구체적으로
1888,설명해
1889,주실
1890,수
1891,있나요?
1892,내가
1893,도와드릴
1894,수
1895,있는
1896,내용이
1897,무엇인지
1898,더
1899,자세히
1900,알려주세요.
1901,1.
1902,해킹메일
1903,모의훈련
1904,2.
1905,안전한
1906,비밀번호
1907,사용
1908,가이드
1909,3.
1910,데이터
1911,도난/분실
1912,보호정책
1913,4.
1914,개인정보
1915,유통
1916,가이드
1917,5.
1918,ESG
1919,Core
1920,Values
1921,6.
1922,ESG
1923,Policy
1924,&
1925,Performance
1926,7.
1927,Governance
1928,ESG
1929,거버넌스
1930,8.
1931,정보보안
1932,9.
1933,개인정보보호
1934,관리체계
1935,10.
1936,개인정보보호
1937,활동
1938,11.
1939,개인정보
1940,생명주기
1941,12.
1942,개인정보보호
1943,현황
1944,점검
1945,13.
1946,개인정보보호
1947,성과
1948,14.
1949,개인정보
1950,취급자
1951,15.
1952,개인정보보호
1953,프로세스
1954,16.
1955,취급현황
1956,검토
1957,17.
1958,고객
1959,개인정보
1960,유출
1961,18.
1962,개인정보
1963,요청
1964,건수
1965,19.
1966,개인정보
1967,손해배상
1968,보험
1969,20.
1970,개인정보보호법
1971,21.
1972,개인정보
1973,취급자
1974,22.
1975,개인정보처리법률
1976,23.
1977,개인정보
1978,유출
1979,발생
1980,24.
1981,개인정보
1982,유출
1983,사고
1984,25.
1985,개인정보
1986,유파기
1987,26.
1988,정보보호
1989,교육
1990,27.
1991,제3자
1992,제공
1993,동의
1994,28.
1995,개인정보
1996,파기관리
1997,당신이
1998,제공한
1999,파일의
2000,내용을
2001,볼
2002,수는
2003,"없지만,"
2004,일반적으로
2005,중요한
2006,명사를
2007,추출하려면
2008,다음과
2009,같은
2010,방법을
2011,사용할
2012,수
2013,있습니다:
2014,1.
2015,파일을
2016,열어서
2017,내용을
2018,확인합니다.
2019,2.
2020,텍스트에서
2021,단어를
2022,"추출하고,"
2023,각
2024,단어의
2025,품사를
2026,확인합니다.
2027,3.
2028,명사인
2029,단어를
2030,추출하여
2031,리스트로
2032,만듭니다.
2033,4.
2034,이
2035,중에서
2036,중요한
2037,명사를
2038,구분하여
2039,추출합니다.
2040,만약
2041,해당
2042,파일
2043,혹은
2044,텍스트를
2045,"공유해주신다면,"
2046,더
2047,정확한
2048,도움을
2049,드릴
2050,수
2051,있을
2052,것입니다.
2053,내용
2054,중요
2055,명사
2056,추출
2057,결과:
2058,1.
2059,내용
2060,2.
2061,중요
2062,3.
2063,명사
2064,4.
2065,추출
2066,"내용,"
2067,명사.
2068,"죄송합니다,"
2069,내용을
2070,알려주시지
2071,않았는데요.
2072,어떤
2073,내용을
2074,중요한
2075,명사로
2076,추출해드릴까요?
2077,내용을
2078,분석하겠습니다.
2079,결과를
2080,조만간
2081,알려드리겠습니다.
